Timestamp,Bearing 1,Bearing 2,Bearing 3,Bearing 4
2004-02-15 4:52,0.058805459,0.073129743,0.074208018,0.043357488
2004-02-15 5:02,0.060977245,0.074060452,0.078595146,0.043699448
2004-02-15 5:12,0.060901948,0.074166756,0.07702339,0.043897749
2004-02-15 5:22,0.059430001,0.07310606,0.075478295,0.043438107
2004-02-15 5:32,0.060442795,0.074493335,0.077618878,0.043219151
2004-02-15 5:42,0.058292934,0.072644807,0.073928463,0.043503736
2004-02-15 5:52,0.060830851,0.073487133,0.075213389,0.044237902
2004-02-15 6:02,0.060459056,0.073843401,0.07690981,0.044408223
2004-02-15 6:12,0.060355437,0.074666683,0.075705943,0.043423605
2004-02-15 6:22,0.060025538,0.072515406,0.075792226,0.043639191
2004-02-15 6:32,0.06029894,0.07362879,0.078036428,0.043352654
2004-02-15 6:42,0.059979735,0.073318961,0.076727916,0.044674886
2004-02-15 6:52,0.060740466,0.073129108,0.076700327,0.043697202
2004-02-15 7:02,0.06074906,0.075223155,0.076518824,0.044316275
2004-02-15 7:12,0.060092924,0.073953367,0.076598857,0.043559939
2004-02-15 7:22,0.060085942,0.072140388,0.075312662,0.044188974
2004-02-15 7:32,0.060694077,0.074087065,0.077581425,0.043647639
2004-02-15 7:42,0.060730993,0.073993945,0.077207286,0.043926901
2004-02-15 7:52,0.060631037,0.073764442,0.076849407,0.04333234
2004-02-15 8:02,0.061345866,0.073817227,0.076017286,0.04395532
2004-02-15 8:12,0.060615655,0.073128424,0.076694809,0.044382196
2004-02-15 8:22,0.06035866,0.073102984,0.075491772,0.043017921
2004-02-15 8:32,0.060164119,0.074404072,0.077678012,0.044458079
2004-02-15 8:42,0.061543239,0.074543679,0.076867474,0.043868792
2004-02-15 8:52,0.060791933,0.073522779,0.076934421,0.044001904
2004-02-15 9:02,0.060599736,0.074467357,0.078293227,0.043692221
2004-02-15 9:12,0.060274037,0.07415948,0.075683676,0.043770887
2004-02-15 9:22,0.061246448,0.07474154,0.077802871,0.044332682
2004-02-15 9:32,0.060658089,0.073845451,0.076425656,0.044210899
2004-02-15 9:42,0.060507886,0.073526881,0.077378583,0.043251526
2004-02-15 9:52,0.05987934,0.073674496,0.076384687,0.045047756
2004-02-15 10:02,0.060685776,0.074631769,0.077234386,0.044175741
2004-02-15 10:12,0.061259241,0.073824698,0.076369745,0.043861712
2004-02-15 10:22,0.061238684,0.073845891,0.076257923,0.043891987
2004-02-15 10:32,0.060959129,0.074498462,0.076289321,0.04322921
2004-02-15 10:42,0.060307388,0.073226671,0.075188583,0.043280336
2004-02-15 10:52,0.061288637,0.074106499,0.076945847,0.043786122
2004-02-15 11:02,0.061655647,0.074759998,0.076069583,0.043547683
2004-02-15 11:12,0.0605741,0.073733923,0.078334977,0.044990283
2004-02-15 11:22,0.060179843,0.072930417,0.076648762,0.043536647
2004-02-15 11:32,0.061555203,0.074988232,0.074932907,0.044546902
2004-02-15 11:42,0.061789052,0.073754871,0.07619205,0.044051565
2004-02-15 11:52,0.060817472,0.074145075,0.078237267,0.043640217
2004-02-15 12:02,0.061251184,0.073961277,0.075843449,0.043485961
2004-02-15 12:12,0.060541677,0.073487084,0.076082377,0.043939938
2004-02-15 12:22,0.060525319,0.074382831,0.078142341,0.044174423
2004-02-15 12:32,0.060920113,0.073339323,0.077637433,0.042914791
2004-02-15 12:42,0.061788808,0.074204649,0.07959539,0.044317935
2004-02-15 12:52,0.061652473,0.07433151,0.075826261,0.04374281
2004-02-15 13:02,0.061666878,0.074043069,0.076448606,0.044802774
2004-02-15 13:12,0.059932321,0.074050881,0.07550188,0.044020558
2004-02-15 13:22,0.059951804,0.073974315,0.076824601,0.043490307
2004-02-15 13:32,0.060586845,0.074444309,0.077079496,0.044251086
2004-02-15 13:42,0.062082572,0.07457913,0.077464232,0.043865667
2004-02-15 13:52,0.06075448,0.074319059,0.077034523,0.04308184
2004-02-15 14:02,0.062052737,0.074255628,0.077870648,0.043900679
2004-02-15 14:12,0.062128668,0.074084526,0.077452659,0.044017091
2004-02-15 14:22,0.06188183,0.073684262,0.075902974,0.044325846
2004-02-15 14:32,0.061169588,0.073761365,0.074653889,0.044231359
2004-02-15 14:42,0.06083549,0.074231212,0.07612442,0.043878314
2004-02-15 14:52,0.062807998,0.075034328,0.076953416,0.044901704
2004-02-15 15:02,0.062003125,0.073812881,0.078160213,0.044579618
2004-02-15 15:12,0.061616192,0.074646809,0.076164071,0.044314957
2004-02-15 15:22,0.062516822,0.075023634,0.080416182,0.045117193
2004-02-15 15:32,0.061453147,0.075218468,0.078205723,0.044071048
2004-02-15 15:42,0.060867718,0.073408711,0.076556521,0.044134577
2004-02-15 15:52,0.061036379,0.073962547,0.076296597,0.043323893
2004-02-15 16:02,0.060003516,0.073073002,0.075123004,0.04366512
2004-02-15 16:12,0.061141413,0.074307095,0.078468871,0.043381073
2004-02-15 16:22,0.060398603,0.072555447,0.076803311,0.043618878
2004-02-15 16:32,0.061631525,0.074149958,0.078636066,0.044419942
2004-02-15 16:42,0.059662288,0.073158894,0.075951902,0.042868939
2004-02-15 16:52,0.060506421,0.074215684,0.077986083,0.043824405
2004-02-15 17:02,0.060945749,0.074365936,0.075933737,0.044548953
2004-02-15 17:12,0.061734655,0.073942429,0.076141169,0.043504077
2004-02-15 17:22,0.0599666,0.072442893,0.076272816,0.04452737
2004-02-15 17:32,0.062058401,0.074861028,0.076090288,0.043531178
2004-02-15 17:42,0.061359246,0.073389716,0.077300942,0.043579228
2004-02-15 17:52,0.060732213,0.073937741,0.077263587,0.043670541
2004-02-15 18:02,0.061096782,0.072919381,0.07617828,0.044354265
2004-02-15 18:12,0.060688754,0.073663607,0.077349968,0.043163826
2004-02-15 18:22,0.061176473,0.073996142,0.078569364,0.043382245
2004-02-15 18:32,0.059511793,0.07290854,0.076545144,0.043482055
2004-02-15 18:42,0.060447776,0.073554129,0.076994043,0.043711998
2004-02-15 18:52,0.060217442,0.074481127,0.075764637,0.043922799
2004-02-15 19:02,0.059548562,0.07352444,0.076336393,0.044298794
2004-02-15 19:12,0.060598613,0.072851702,0.077085698,0.043580448
2004-02-15 19:22,0.060196494,0.07402549,0.07664593,0.043656233
2004-02-15 19:32,0.060286391,0.072585087,0.076426779,0.043940866
2004-02-15 19:42,0.059934225,0.073057327,0.076640803,0.044274769
2004-02-15 19:52,0.061804678,0.074442014,0.07739709,0.044164217
2004-02-15 20:02,0.059112847,0.073289858,0.075331999,0.04348474
2004-02-15 20:12,0.059397969,0.073230822,0.075814298,0.042776796
2004-02-15 20:22,0.060978954,0.073033791,0.076008643,0.044228869
2004-02-15 20:32,0.061083354,0.073049954,0.076065579,0.04446555
2004-02-15 20:42,0.061462132,0.073406514,0.075826261,0.044061575
2004-02-15 20:52,0.060133307,0.073294301,0.073827921,0.043316275
2004-02-15 21:02,0.061264368,0.073113384,0.074962938,0.043509156
2004-02-15 21:12,0.060780263,0.073122027,0.076653401,0.044461106
2004-02-15 21:22,0.06164676,0.074135602,0.077575272,0.04488852
2004-02-15 21:32,0.060710777,0.07424884,0.076728454,0.043431173
2004-02-15 21:42,0.060459495,0.073071488,0.078123248,0.043074857
2004-02-15 21:52,0.059831877,0.072287514,0.075140144,0.0438831
2004-02-15 22:02,0.061133844,0.073625568,0.075628253,0.043732751
2004-02-15 22:12,0.061452268,0.073310757,0.077279311,0.043765272
2004-02-15 22:22,0.061099761,0.07463714,0.077050784,0.043688657
2004-02-15 22:32,0.06256033,0.074503589,0.077171639,0.044618634
2004-02-15 22:42,0.061390449,0.074397236,0.077456223,0.044102739
2004-02-15 22:52,0.061978856,0.073719664,0.07619957,0.044268421
2004-02-15 23:02,0.062389619,0.07465931,0.07763714,0.044165242
2004-02-15 23:12,0.06248474,0.07415743,0.076730211,0.043697104
2004-02-15 23:22,0.061558475,0.074549099,0.076468431,0.044009717
2004-02-15 23:32,0.061187949,0.074023194,0.076371112,0.043784169
2004-02-15 23:42,0.061322721,0.073325114,0.079324235,0.043316178
2004-02-15 23:52,0.064162508,0.074464036,0.077923873,0.044519215
2004-02-16 0:02,0.060750964,0.07368641,0.077032619,0.044210997
2004-02-16 0:12,0.061643049,0.072594414,0.076425704,0.044189365
2004-02-16 0:22,0.060911031,0.073554763,0.077087846,0.044403194
2004-02-16 0:32,0.061636994,0.072989697,0.076635138,0.043631525
2004-02-16 0:42,0.061124274,0.073985741,0.077780165,0.043752722
2004-02-16 0:52,0.059525905,0.073180917,0.077122467,0.043032619
2004-02-16 1:02,0.061531813,0.073515162,0.076275355,0.043682846
2004-02-16 1:12,0.062039162,0.073620001,0.077823429,0.044072464
2004-02-16 1:22,0.060093755,0.073071097,0.076261732,0.043243664
2004-02-16 1:32,0.061567606,0.073105034,0.076759949,0.044151814
2004-02-16 1:42,0.06280419,0.07417955,0.079142439,0.044833146
2004-02-16 1:52,0.062655354,0.073911128,0.076428341,0.044194052
2004-02-16 2:02,0.062996728,0.074507837,0.076724156,0.045017237
2004-02-16 2:12,0.061490795,0.073503052,0.076866595,0.043878754
2004-02-16 2:22,0.062047854,0.073398066,0.077161385,0.04430148
2004-02-16 2:32,0.061702525,0.074029835,0.077070804,0.044074564
2004-02-16 2:42,0.061291811,0.072105865,0.076982226,0.043572049
2004-02-16 2:52,0.06270272,0.074609551,0.077440695,0.044793447
2004-02-16 3:02,0.060871722,0.073200156,0.076513404,0.044117633
2004-02-16 3:12,0.064635578,0.074007325,0.077671371,0.044794326
2004-02-16 3:22,0.066212266,0.074822013,0.077531374,0.044725573
2004-02-16 3:32,0.066478588,0.073885639,0.076077201,0.044122125
2004-02-16 3:42,0.065580253,0.072857708,0.076133258,0.044805313
2004-02-16 3:52,0.065417013,0.07433986,0.075785976,0.044496362
2004-02-16 4:02,0.066265589,0.072991064,0.077155476,0.04446013
2004-02-16 4:12,0.067624249,0.075575858,0.079598418,0.045920406
2004-02-16 4:22,0.066468871,0.074468285,0.077672738,0.045562869
2004-02-16 4:32,0.065137604,0.073878852,0.078368573,0.044367254
2004-02-16 4:42,0.065735583,0.073963475,0.076779091,0.044458421
2004-02-16 4:52,0.066109234,0.074162654,0.077072562,0.044460911
2004-02-16 5:02,0.067155672,0.073674496,0.077678598,0.044635383
2004-02-16 5:12,0.066330338,0.07355242,0.075655501,0.044039748
2004-02-16 5:22,0.068132965,0.074011475,0.075496655,0.044563162
2004-02-16 5:32,0.066584355,0.073010303,0.076758631,0.044566727
2004-02-16 5:42,0.067201182,0.07407056,0.077896382,0.044525612
2004-02-16 5:52,0.068267689,0.073837443,0.07666053,0.044427462
2004-02-16 6:02,0.068504224,0.075119098,0.077000098,0.044527125
2004-02-16 6:12,0.068842863,0.074529909,0.078554666,0.045682455
2004-02-16 6:22,0.067404219,0.074792373,0.077085014,0.044808731
2004-02-16 6:32,0.067040627,0.073537087,0.076742956,0.045429611
2004-02-16 6:42,0.068066165,0.073910054,0.077063968,0.0441524
2004-02-16 6:52,0.068803946,0.074259583,0.079601885,0.044310171
2004-02-16 7:02,0.06929479,0.073264857,0.076527174,0.044678109
2004-02-16 7:12,0.067458763,0.072689145,0.075836271,0.043584013
2004-02-16 7:22,0.070135016,0.073865423,0.077007715,0.044880561
2004-02-16 7:32,0.06724884,0.073150251,0.0740877,0.044469701
2004-02-16 7:42,0.069286196,0.074517701,0.076319645,0.044329948
2004-02-16 7:52,0.06977787,0.073782314,0.076916256,0.044804776
2004-02-16 8:02,0.068721471,0.074089409,0.076542263,0.044406075
2004-02-16 8:12,0.068665658,0.073713316,0.076643,0.044780409
2004-02-16 8:22,0.069816397,0.074751697,0.075781972,0.044493237
2004-02-16 8:32,0.067803994,0.073469798,0.077166659,0.044139899
2004-02-16 8:42,0.06924049,0.0740814,0.076583573,0.044239123
2004-02-16 8:52,0.068674935,0.074551199,0.077707456,0.045167684
2004-02-16 9:02,0.068176083,0.073137604,0.076443625,0.044162654
2004-02-16 9:12,0.068067386,0.07261629,0.076371112,0.044726207
2004-02-16 9:22,0.069418233,0.074628351,0.076325407,0.044794668
2004-02-16 9:32,0.069051467,0.07377914,0.078400508,0.043939694
2004-02-16 9:42,0.070401826,0.0743716,0.077284731,0.044330436
2004-02-16 9:52,0.069287758,0.073971971,0.075253723,0.044115826
2004-02-16 10:02,0.068654085,0.073699155,0.079297524,0.044243274
2004-02-16 10:12,0.070034572,0.073294692,0.07675365,0.044109136
2004-02-16 10:22,0.069952341,0.075318766,0.079479857,0.044390156
2004-02-16 10:32,0.068787001,0.074185751,0.076678744,0.044258313
2004-02-16 10:42,0.069290151,0.073990234,0.075877484,0.044660433
2004-02-16 10:52,0.070171883,0.073778895,0.075675228,0.043983739
2004-02-16 11:02,0.071072855,0.075283412,0.076105474,0.045734264
2004-02-16 11:12,0.070359393,0.073610381,0.07669686,0.044050784
2004-02-16 11:22,0.07153069,0.074329752,0.076963817,0.044477367
2004-02-16 11:32,0.070353338,0.073251575,0.075815079,0.044368817
2004-02-16 11:42,0.07168602,0.074375555,0.078297671,0.045287709
2004-02-16 11:52,0.069495776,0.073269203,0.07678329,0.044256409
2004-02-16 12:02,0.070388203,0.073628546,0.07542131,0.044430978
2004-02-16 12:12,0.071244543,0.074399434,0.076486254,0.045194687
2004-02-16 12:22,0.071750769,0.073810684,0.077529958,0.045539919
2004-02-16 12:32,0.070197129,0.073786074,0.076173885,0.044355828
2004-02-16 12:42,0.071433175,0.07424508,0.077501929,0.045367645
2004-02-16 12:52,0.070890668,0.073632502,0.075162459,0.044997949
2004-02-16 13:02,0.070182821,0.073545241,0.075842717,0.043988134
2004-02-16 13:12,0.070285463,0.074088188,0.077214024,0.044198691
2004-02-16 13:22,0.071500464,0.074390839,0.076079643,0.04528478
2004-02-16 13:32,0.072053469,0.0747766,0.07684301,0.045189658
2004-02-16 13:42,0.070615655,0.073173934,0.076628253,0.044907417
2004-02-16 13:52,0.071639875,0.074527418,0.076063284,0.044067581
2004-02-16 14:02,0.071236486,0.074888764,0.078636164,0.044439035
2004-02-16 14:12,0.070972997,0.075267835,0.077417208,0.044537087
2004-02-16 14:22,0.071175057,0.074366473,0.077420382,0.044717076
2004-02-16 14:32,0.071217003,0.074022657,0.078479662,0.044959666
2004-02-16 14:42,0.073000732,0.074188046,0.074728161,0.044500024
2004-02-16 14:52,0.072086088,0.07393276,0.076083598,0.043815958
2004-02-16 15:02,0.071549246,0.074636213,0.076730358,0.044629962
2004-02-16 15:12,0.071472533,0.073991113,0.075888911,0.044540798
2004-02-16 15:22,0.073188095,0.074667953,0.078190048,0.044191025
2004-02-16 15:32,0.072480199,0.074222276,0.075743542,0.043244787
2004-02-16 15:42,0.07283046,0.075551101,0.076977684,0.04492524
2004-02-16 15:52,0.073801553,0.075311783,0.078905366,0.045018849
2004-02-16 16:02,0.074228234,0.074386884,0.077436935,0.044323795
2004-02-16 16:12,0.074920211,0.075051663,0.076444358,0.045559402
2004-02-16 16:22,0.073813565,0.074713365,0.07564007,0.044425265
2004-02-16 16:32,0.073850676,0.074473754,0.076319742,0.045284682
2004-02-16 16:42,0.074525953,0.073362811,0.078003027,0.04475116
2004-02-16 16:52,0.075196836,0.075317935,0.076456956,0.045382782
2004-02-16 17:02,0.07510313,0.074037648,0.076395918,0.045430197
2004-02-16 17:12,0.073547048,0.074746521,0.076080766,0.045101763
2004-02-16 17:22,0.074104937,0.074778163,0.077156306,0.045733874
2004-02-16 17:32,0.074145515,0.0753382,0.078136921,0.045528541
2004-02-16 17:42,0.073735925,0.075244348,0.077128864,0.045189902
2004-02-16 17:52,0.072254944,0.074055178,0.074519605,0.044298794
2004-02-16 18:02,0.076605547,0.074370721,0.077859612,0.04606514
2004-02-16 18:12,0.073930221,0.074657747,0.07683339,0.044928317
2004-02-16 18:22,0.074216905,0.073965526,0.077854339,0.045111382
2004-02-16 18:32,0.075319791,0.075100249,0.07820543,0.044946726
2004-02-16 18:42,0.075016602,0.075327702,0.075994824,0.044822355
2004-02-16 18:52,0.074839396,0.074142243,0.07532653,0.045114117
2004-02-16 19:02,0.074835099,0.074067337,0.076237902,0.044606231
2004-02-16 19:12,0.074588017,0.075769862,0.07736535,0.045650667
2004-02-16 19:22,0.074503931,0.073361932,0.077935251,0.045116607
2004-02-16 19:32,0.072593828,0.074809024,0.076488745,0.044826652
2004-02-16 19:42,0.07593862,0.074287319,0.076299722,0.045375018
2004-02-16 19:52,0.075571463,0.073724742,0.080042385,0.04537912
2004-02-16 20:02,0.073050002,0.073331754,0.076548025,0.044762879
2004-02-16 20:12,0.074899507,0.074674984,0.076657405,0.045391279
2004-02-16 20:22,0.074070609,0.073272865,0.076996533,0.045537184
2004-02-16 20:32,0.075970116,0.074037892,0.07535739,0.044714439
2004-02-16 20:42,0.075800137,0.073403731,0.076741296,0.044974657
2004-02-16 20:52,0.073451389,0.074847063,0.075353435,0.045313004
2004-02-16 21:02,0.075855559,0.074521022,0.077732897,0.0450543
2004-02-16 21:12,0.076571073,0.074279408,0.075742956,0.044796133
2004-02-16 21:22,0.076850676,0.07337077,0.075883735,0.045190634
2004-02-16 21:32,0.076416768,0.075023097,0.075661312,0.045351628
2004-02-16 21:42,0.075784364,0.073868744,0.075499829,0.044981835
2004-02-16 21:52,0.07568851,0.074756629,0.076398603,0.044773133
2004-02-16 22:02,0.075298794,0.074691489,0.076374139,0.045142292
2004-02-16 22:12,0.076306509,0.07443381,0.077586454,0.04506348
2004-02-16 22:22,0.078937741,0.074512818,0.078529616,0.045197129
2004-02-16 22:32,0.08147263,0.073663509,0.076272425,0.045967235
2004-02-16 22:42,0.080389179,0.074070023,0.078105425,0.045522975
2004-02-16 22:52,0.08096118,0.075373065,0.076639973,0.046269056
2004-02-16 23:02,0.081403486,0.074506617,0.075456468,0.045380487
2004-02-16 23:12,0.079973143,0.073938522,0.076185165,0.045731432
2004-02-16 23:22,0.080761805,0.074544656,0.076072611,0.046785243
2004-02-16 23:32,0.08166971,0.074187704,0.076674642,0.044866693
2004-02-16 23:42,0.078493432,0.074443674,0.077291811,0.045972899
2004-02-16 23:52,0.081674496,0.073788466,0.076077641,0.045997949
2004-02-17 0:02,0.081471361,0.074072074,0.077788417,0.046081547
2004-02-17 0:12,0.080105572,0.073999219,0.077928121,0.045425021
2004-02-17 0:22,0.080792373,0.074758435,0.079311392,0.045839787
2004-02-17 0:32,0.080128668,0.074860442,0.07619498,0.046542458
2004-02-17 0:42,0.081803897,0.074634845,0.075421261,0.046226036
2004-02-17 0:52,0.081936276,0.074587675,0.07773988,0.04735158
2004-02-17 1:02,0.080619171,0.073380927,0.074950535,0.046037844
2004-02-17 1:12,0.079798867,0.073851995,0.075386933,0.045892036
2004-02-17 1:22,0.081449387,0.073905171,0.076793496,0.046210362
2004-02-17 1:32,0.081730211,0.073651936,0.077263001,0.04746599
2004-02-17 1:42,0.080719518,0.07415782,0.075544363,0.045434982
2004-02-17 1:52,0.07943049,0.073573758,0.074184775,0.046089946
2004-02-17 2:02,0.082136139,0.073939597,0.076535524,0.045996191
2004-02-17 2:12,0.081461106,0.073274183,0.07612652,0.046789736
2004-02-17 2:22,0.080749597,0.075134333,0.07730983,0.045636896
2004-02-17 2:32,0.079212803,0.075180868,0.078229455,0.0455219
2004-02-17 2:42,0.078344109,0.074184042,0.07900376,0.046180526
2004-02-17 2:52,0.080395625,0.074687729,0.075580546,0.046580985
2004-02-17 3:02,0.078902876,0.074109087,0.076492553,0.045755554
2004-02-17 3:12,0.080183554,0.073993847,0.076043947,0.045640949
2004-02-17 3:22,0.081033644,0.075282338,0.0777119,0.046037111
2004-02-17 3:32,0.080960008,0.075388398,0.075937839,0.046347185
2004-02-17 3:42,0.079131159,0.074707505,0.075866302,0.046034181
2004-02-17 3:52,0.080047561,0.074673763,0.077596514,0.045748279
2004-02-17 4:02,0.080320377,0.073949265,0.075122516,0.045169686
2004-02-17 4:12,0.080346208,0.074697983,0.07558289,0.045737731
2004-02-17 4:22,0.080117633,0.07390771,0.075981786,0.046370428
2004-02-17 4:32,0.080849895,0.07464344,0.075941794,0.046081498
2004-02-17 4:42,0.081832658,0.073369305,0.075323942,0.045669808
2004-02-17 4:52,0.081479955,0.075082865,0.076859124,0.046329508
2004-02-17 5:02,0.080632306,0.07346599,0.076004395,0.045624982
2004-02-17 5:12,0.080519752,0.076579911,0.077211631,0.046528248
2004-02-17 5:22,0.080937888,0.074445969,0.076788759,0.046423605
2004-02-17 5:32,0.080571122,0.074969725,0.077288735,0.046131549
2004-02-17 5:42,0.081550955,0.074749597,0.075689389,0.046806094
2004-02-17 5:52,0.081897944,0.074128571,0.078473949,0.045747107
2004-02-17 6:02,0.082332487,0.075155135,0.077083403,0.04672943
2004-02-17 6:12,0.081075492,0.075200596,0.076424435,0.046210313
2004-02-17 6:22,0.080710289,0.074893257,0.075367401,0.045915523
2004-02-17 6:32,0.081561356,0.075786318,0.076901802,0.046507886
2004-02-17 6:42,0.082790419,0.074436496,0.076136579,0.045343523
2004-02-17 6:52,0.081433761,0.074346697,0.075653694,0.045165438
2004-02-17 7:02,0.08377997,0.076012354,0.077267201,0.046647004
2004-02-17 7:12,0.085706138,0.074826945,0.076989599,0.046757898
2004-02-17 7:22,0.090003858,0.075245715,0.076363152,0.047690024
2004-02-17 7:32,0.11648894,0.077490893,0.080991748,0.050848381
2004-02-17 7:42,0.119798232,0.078151765,0.081442795,0.051279799
2004-02-17 7:52,0.120306851,0.077347136,0.078224376,0.051187802
2004-02-17 8:02,0.118443918,0.07796284,0.079338737,0.051342985
2004-02-17 8:12,0.117357049,0.076853362,0.07821334,0.051337663
2004-02-17 8:22,0.12105176,0.077386933,0.079107574,0.049967479
2004-02-17 8:32,0.117350505,0.077880951,0.079478637,0.051568778
2004-02-17 8:42,0.115163924,0.078152547,0.08093696,0.050454319
2004-02-17 8:52,0.12101084,0.077503003,0.078685092,0.051003662
2004-02-17 9:02,0.11763924,0.081853997,0.080246203,0.050944577
2004-02-17 9:12,0.117974852,0.077084916,0.077901069,0.050647102
2004-02-17 9:22,0.118264759,0.077643195,0.079768592,0.051685532
2004-02-17 9:32,0.118874701,0.077746179,0.079317935,0.051028468
2004-02-17 9:42,0.118471556,0.077735241,0.077475804,0.050527809
2004-02-17 9:52,0.113744177,0.077392451,0.079645344,0.051416866
2004-02-17 10:02,0.11534362,0.0776764,0.077956931,0.050901558
2004-02-17 10:12,0.115384784,0.07752527,0.078694468,0.05123048
2004-02-17 10:22,0.117729284,0.077455247,0.079201816,0.050648957
2004-02-17 10:32,0.114375946,0.076899897,0.078410665,0.05154407
2004-02-17 10:42,0.115795156,0.076640803,0.077752429,0.050335075
2004-02-17 10:52,0.113907417,0.077302603,0.077197471,0.050904829
2004-02-17 11:02,0.114880902,0.077724694,0.078469847,0.05053235
2004-02-17 11:12,0.113596221,0.077581181,0.079287172,0.051858587
2004-02-17 11:22,0.117948337,0.078268665,0.079850139,0.051402363
2004-02-17 11:32,0.117312076,0.077459104,0.078770594,0.05180126
2004-02-17 11:42,0.115172714,0.078393379,0.079338786,0.05185468
2004-02-17 11:52,0.115089311,0.077528981,0.077417013,0.051185751
2004-02-17 12:02,0.116395576,0.077678158,0.077428341,0.050379706
2004-02-17 12:12,0.116239904,0.077668197,0.078247912,0.051777821
2004-02-17 12:22,0.109654085,0.077850383,0.079968748,0.050906343
2004-02-17 12:32,0.113897358,0.077959471,0.078255872,0.050617218
2004-02-17 12:42,0.110439963,0.0772568,0.078414132,0.050617706
2004-02-17 12:52,0.111181796,0.07837995,0.078590214,0.051148982
2004-02-17 13:02,0.109778993,0.078017042,0.079448655,0.049808145
2004-02-17 13:12,0.110096196,0.077292983,0.079158455,0.050087944
2004-02-17 13:22,0.110495532,0.077983788,0.078265882,0.051346843
2004-02-17 13:32,0.103776014,0.0768497,0.07861795,0.050460618
2004-02-17 13:42,0.10159041,0.07582006,0.077956639,0.050430343
2004-02-17 13:52,0.106604717,0.0772714,0.079289272,0.051177938
2004-02-17 14:02,0.10430148,0.077757605,0.077362274,0.050452366
2004-02-17 14:12,0.104157234,0.077200742,0.078032423,0.050594853
2004-02-17 14:22,0.10005928,0.078181991,0.079260706,0.050198057
2004-02-17 14:32,0.101470482,0.078831291,0.077209239,0.050646418
2004-02-17 14:42,0.10119542,0.078099224,0.07852234,0.049795449
2004-02-17 14:52,0.10338581,0.077847942,0.078326139,0.049514136
2004-02-17 15:02,0.100474828,0.078354168,0.079523121,0.050326969
2004-02-17 15:12,0.101996338,0.077995019,0.079740319,0.050997412
2004-02-17 15:22,0.096235412,0.07825304,0.078930124,0.049564041
2004-02-17 15:32,0.102075394,0.077923971,0.077590947,0.050572245
2004-02-17 15:42,0.100905269,0.077889545,0.079417501,0.049661702
2004-02-17 15:52,0.09795283,0.077480639,0.078477074,0.050203574
2004-02-17 16:02,0.099163973,0.078358318,0.0771023,0.050184482
2004-02-17 16:12,0.098115972,0.077720689,0.078838029,0.050234631
2004-02-17 16:22,0.096341374,0.078321305,0.079872748,0.050584013
2004-02-17 16:32,0.094585038,0.076390107,0.077991162,0.04949104
2004-02-17 16:42,0.092749304,0.076862786,0.077665218,0.049431857
2004-02-17 16:52,0.092946042,0.078137946,0.077772352,0.050036232
2004-02-17 17:02,0.0917474,0.078314224,0.078393965,0.050164119
2004-02-17 17:12,0.091416134,0.07605259,0.078448948,0.048903706
2004-02-17 17:22,0.089955125,0.077926364,0.078701499,0.049496313
2004-02-17 17:32,0.088094341,0.077801895,0.081670687,0.050619269
2004-02-17 17:42,0.088086772,0.0773528,0.078826261,0.048751062
2004-02-17 17:52,0.085104497,0.077031545,0.077747742,0.049335319
2004-02-17 18:02,0.084900044,0.077033693,0.077205381,0.047848967
2004-02-17 18:12,0.084327409,0.077096538,0.079390742,0.048744665
2004-02-17 18:22,0.084264222,0.076825382,0.077123834,0.048676937
2004-02-17 18:32,0.083739538,0.077031837,0.079500855,0.050189023
2004-02-17 18:42,0.083937057,0.078040578,0.080859075,0.048612676
2004-02-17 18:52,0.083750916,0.077686703,0.078006397,0.048636701
2004-02-17 19:02,0.081598711,0.077285024,0.077984374,0.049520045
2004-02-17 19:12,0.082108648,0.077378583,0.077854827,0.049173837
2004-02-17 19:22,0.082468236,0.077610528,0.078492749,0.048213389
2004-02-17 19:32,0.0807766,0.077976806,0.077722301,0.048178476
2004-02-17 19:42,0.080042824,0.078921578,0.079844475,0.048320572
2004-02-17 19:52,0.081641633,0.078958885,0.07830607,0.049013624
2004-02-17 20:02,0.081171542,0.078601348,0.081648372,0.048306314
2004-02-17 20:12,0.079933932,0.077610333,0.078893012,0.048856194
2004-02-17 20:22,0.079498462,0.0787975,0.080790468,0.048006739
2004-02-17 20:32,0.079186923,0.078222765,0.078643879,0.048924899
2004-02-17 20:42,0.076784316,0.077728063,0.078352263,0.048102105
2004-02-17 20:52,0.079159334,0.078453049,0.077934274,0.048655354
2004-02-17 21:02,0.078235119,0.079304702,0.07814571,0.047830265
2004-02-17 21:12,0.078038918,0.077469164,0.078423263,0.048030666
2004-02-17 21:22,0.076976415,0.078207334,0.079762977,0.048329069
2004-02-17 21:32,0.07928644,0.078497485,0.080137995,0.048138776
2004-02-17 21:42,0.077523024,0.07836491,0.078592168,0.047164559
2004-02-17 21:52,0.079712486,0.079221349,0.07824884,0.048192929
2004-02-17 22:02,0.077913131,0.077096929,0.079671615,0.048079838
2004-02-17 22:12,0.077409346,0.078640021,0.082111285,0.047962401
2004-02-17 22:22,0.078835051,0.077885785,0.079052737,0.048278725
2004-02-17 22:32,0.079492407,0.077421896,0.077723766,0.047779286
2004-02-17 22:42,0.079560916,0.077910445,0.077346697,0.048014454
2004-02-17 22:52,0.08071063,0.077490014,0.079501929,0.048853118
2004-02-17 23:02,0.080806387,0.078310855,0.079500024,0.048306216
2004-02-17 23:12,0.080193125,0.077518971,0.079500806,0.04772528
